idx,Date,ATP,Tournament,Round,Winner,Loser,Elo_w_pre,Elo_l_pre,p_win_elo,p_lose_elo,B365W,B365L,p_win_book,actual,set_name
4969,2024-10-14,59,Nordic Open,1st Round,Stricker D.,Kovacevic A.,1486.2694855645466,1404.5572303821082,0.6154721672677405,0.38452783273225954,1.8,2,0.5263157894736842,1,ATP250
4970,2024-10-14,59,Nordic Open,1st Round,Sonego L.,Huesler M.A.,1522.1082095654197,1356.7849654910187,0.7214523299333966,0.2785476700666034,1.8,2,0.5263157894736842,1,ATP250
4971,2024-10-14,59,Nordic Open,1st Round,Griekspoor T.,Kotov P.,1606.776188137378,1503.0715264840592,0.6449632469792653,0.3550367530207347,1.44,2.75,0.6563245823389022,1,ATP250
4972,2024-10-14,59,Nordic Open,1st Round,Berrettini M.,Darderi L.,1697.4574239109238,1492.6172944394455,0.764795759407121,0.23520424059287903,1.13,6,0.8415147265077139,1,ATP250
4973,2024-10-15,57,Almaty Open,1st Round,Diallo G.,O Connell C.,1438.2758455299409,1522.386948265254,0.38126499326990404,0.618735006730096,1.8,2,0.5263157894736842,1,ATP250
4974,2024-10-15,57,Almaty Open,1st Round,Mannarino A.,Safiullin R.,1444.3838085321147,1542.369927419664,0.36261009127275606,0.6373899087272439,3,1.4,0.3181818181818181,1,ATP250
4975,2024-10-15,57,Almaty Open,1st Round,Virtanen O.,Fognini F.,1467.7906728933424,1525.3498450913576,0.4179152901977082,0.5820847098022919,1.57,2.38,0.6025316455696202,1,ATP250
4976,2024-10-15,57,Almaty Open,1st Round,Zhukayev B.,Hassan B.,1471.239251290663,1455.6796144417792,0.5223771593293588,0.4776228406706412,1.8,2,0.5263157894736842,1,ATP250
4977,2024-10-15,57,Almaty Open,1st Round,Evans D.,Daniel T.,1393.3413353545802,1396.8988571204918,0.4948804935501089,0.5051195064498911,1.44,2.75,0.6563245823389022,1,ATP250
4978,2024-10-15,57,Almaty Open,1st Round,Karatsev A.,Zhang Zh.,1498.6000011782705,1582.8475326122418,0.3810797456930349,0.6189202543069652,2.1,1.73,0.4516971279373368,1,ATP250
4979,2024-10-15,57,Almaty Open,1st Round,Shevchenko A.,Kukushkin M.,1527.4617241286355,1502.7625563843412,0.5354852016971712,0.4645147983028288,1.67,2.2,0.5684754521963824,1,ATP250
4980,2024-10-15,58,European Open,1st Round,Lehecka J.,Munar J.,1677.9585613263428,1418.1529193091121,0.8169115557288715,0.18308844427112847,1.25,4,0.7619047619047619,1,ATP250
4981,2024-10-15,58,European Open,1st Round,Gaston H.,Vatutin A.,1429.2079925249518,1486.6015421697332,0.4181472344319959,0.5818527655680041,1.62,2.3,0.586734693877551,1,ATP250
4982,2024-10-15,58,European Open,1st Round,Giron M.,Van De Zandschulp B.,1552.1251152216703,1497.8549141272688,0.577472036722452,0.42252796327754805,1.91,1.91,NA,1,ATP250
4983,2024-10-15,58,European Open,1st Round,Bautista Agut R.,Van Assche L.,1511.1989411050997,1425.5404853320188,0.6208340180982217,0.3791659819017783,1.91,1.91,NA,1,ATP250
4984,2024-10-15,58,European Open,1st Round,Seyboth Wild T.,Mpetshi G.,1547.8574558242133,1506.9906673665464,0.5585422990730405,0.44145770092695946,2.1,1.73,0.4516971279373368,1,ATP250
4985,2024-10-15,58,European Open,1st Round,Bergs Z.,Diaz Acosta F.,1486.7788770270586,1496.04522627462,0.4866678125002204,0.5133321874997796,1.17,5,0.8103727714748785,1,ATP250
4986,2024-10-15,58,European Open,1st Round,Rinderknech A.,Blockx A.,1508.2715949429307,1483.8641232972216,0.5350675068464218,0.4649324931535782,1.62,2.3,0.586734693877551,1,ATP250
4987,2024-10-15,59,Nordic Open,1st Round,Fearnley J.,Moutet C.,1498.6623744756464,1452.2163866061933,0.5664458036326582,0.4335541963673418,1.4,3,0.6818181818181818,1,ATP250
4988,2024-10-15,59,Nordic Open,1st Round,Kecmanovic M.,Norrie C.,1489.7045738845263,1557.818010818273,0.4032136848923473,0.5967863151076527,1.8,2,0.5263157894736842,1,ATP250
4989,2024-10-15,59,Nordic Open,1st Round,Djere L.,Martinez P.,1475.1868872190807,1482.1152020277405,0.4900306749174339,0.5099693250825661,1.44,2.75,0.6563245823389022,1,ATP250
4990,2024-10-15,59,Nordic Open,1st Round,Jarry N.,Ymer E.,1523.0170182189115,1431.1629365840563,0.629192594855916,0.37080740514408395,1.67,2.2,0.5684754521963824,1,ATP250
4991,2024-10-15,59,Nordic Open,1st Round,Muller A.,Borg L.,1501.9547518167665,1468.897497648768,0.5474301732591202,0.45256982674087975,1.1,7,0.8641975308641975,1,ATP250
4992,2024-10-16,57,Almaty Open,1st Round,Vukic A.,Duckworth J.,1521.9577144533002,1478.0597673791929,0.562840187307185,0.437159812692815,1.5,2.63,0.6368038740920097,1,ATP250
4993,2024-10-16,57,Almaty Open,1st Round,Machac T.,Skatov T.,1707.2680834153211,1493.4248003895464,0.773990206731856,0.22600979326814397,1.11,6.5,0.8541392904073586,1,ATP250
4998,2024-10-16,58,European Open,1st Round,Altmaier D.,Bailly G.,1417.3228059429782,1500,0.3832140845947179,0.6167859154052822,1.57,2.38,0.6025316455696202,1,ATP250
5003,2024-10-16,59,Nordic Open,1st Round,Davidovich Fokina A.,Tirante T.A.,1545.567967102018,1519.2016845435494,0.5378714577013202,0.46212854229867983,1.2,4.5,0.7894736842105263,1,ATP250
5004,2024-10-16,59,Nordic Open,1st Round,Wawrinka S.,Nakashima B.,1441.9560735563111,1589.1901365490482,0.29994760001701104,0.700052399982989,3,1.4,0.3181818181818181,1,ATP250
5005,2024-10-16,59,Nordic Open,1st Round,Halys Q.,Nagal S.,1531.9080271477726,1415.8588007611722,0.6610625856669325,0.33893741433306745,1.2,4.5,0.7894736842105263,1,ATP250
5155,2024-11-03,63,Belgrade Open,1st Round,Marozsan F.,Shang J.,1523.5672807975275,1617.9708403917189,0.36738990512516845,0.6326100948748316,2.75,1.44,0.3436754176610979,1,ATP250
5156,2024-11-03,63,Belgrade Open,1st Round,Medjedovic H.,Nakashima B.,1477.7352096518084,1562.762550536397,0.3800215591149369,0.619978440885063,2.5,1.53,0.3796526054590571,1,ATP250
5157,2024-11-03,64,Open de Moselle,1st Round,Moutet C.,Nagal S.,1432.0632082276627,1405.012803502514,0.5388501931612018,0.46114980683879825,1.29,3.75,0.744047619047619,1,ATP250
5158,2024-11-03,64,Open de Moselle,1st Round,Michelsen A.,Mayot H.,1583.8663646170312,1465.4394485115001,0.6641225041992672,0.3358774958007328,1.3,3.5,0.7291666666666667,1,ATP250
5159,2024-11-04,63,Belgrade Open,1st Round,Altmaier D.,Darderi L.,1423.5663429524056,1481.6285530318219,0.4172110394444454,0.5827889605555546,1.8,2,0.5263157894736842,1,ATP250
5160,2024-11-04,63,Belgrade Open,1st Round,Cilic M.,Muller A.,1497.6114741388985,1508.0698620035214,0.4849537142590181,0.5150462857409819,1.44,2.75,0.6563245823389022,1,ATP250
5161,2024-11-04,63,Belgrade Open,1st Round,Etcheverry T.,Kotov P.,1549.5465107054993,1491.7103503873957,0.5824725335179224,0.4175274664820776,1.44,2.75,0.6563245823389022,1,ATP250
5162,2024-11-04,63,Belgrade Open,1st Round,Kovacevic A.,Djuric B.,1392.2523397346758,1500,0.34972564317055577,0.6502743568294442,1.2,4.5,0.7894736842105263,1,ATP250
5163,2024-11-04,63,Belgrade Open,1st Round,Klein L.,Duckworth J.,1481.69434584774,1449.3936096075581,0.5463510320535221,0.4536489679464779,1.73,2.1,0.5483028720626633,1,ATP250
5164,2024-11-04,63,Belgrade Open,1st Round,Lajovic D.,Navone M.,1563.4709724918184,1454.4107610831963,0.6519906882250307,0.3480093117749693,1.8,2,0.5263157894736842,1,ATP250
5165,2024-11-04,63,Belgrade Open,1st Round,Shapovalov D.,Fucsovics M.,1547.6173345177683,1537.051974636601,0.5152000900107866,0.4847999099892134,1.57,2.38,0.6025316455696202,1,ATP250
5166,2024-11-04,63,Belgrade Open,1st Round,O Connell C.,Kecmanovic M.,1493.865480576267,1532.21238931086,0.44503736282303463,0.5549626371769654,3,1.4,0.3181818181818181,1,ATP250
5167,2024-11-04,64,Open de Moselle,1st Round,Sonego L.,Barrere G.,1495.6664381552982,1459.1608355024077,0.5523433029577045,0.4476566970422955,3.5,1.3,0.27083333333333337,1,ATP250
5168,2024-11-04,64,Open de Moselle,1st Round,Struff J.L.,Shevchenko A.,1657.9341962403191,1542.1361348922342,0.6607385610220197,0.33926143897798033,1.44,2.75,0.6563245823389022,1,ATP250
5169,2024-11-04,64,Open de Moselle,1st Round,Herbert P.H.,Martinez P.,1505.5054546580586,1473.037144312104,0.54659010743178,0.45340989256821995,1.91,1.91,NA,1,ATP250
5170,2024-11-04,64,Open de Moselle,1st Round,Halys Q.,Papamalamis T.,1511.3210092166896,1500,0.5162864782720291,0.4837135217279709,1.02,19,0.949050949050949,1,ATP250
5171,2024-11-04,64,Open de Moselle,1st Round,Gasquet R.,Monteiro T.,1350.3307155748575,1488.4501411786457,0.31107908147572894,0.6889209185242711,1.73,2.1,0.5483028720626633,1,ATP250
5172,2024-11-04,64,Open de Moselle,1st Round,Norrie C.,Carballes Baena R.,1526.8284916367793,1533.4646692158426,0.4904509339952648,0.5095490660047353,1.62,2.3,0.586734693877551,1,ATP250
5173,2024-11-05,63,Belgrade Open,1st Round,Safiullin R.,Fognini F.,1521.9734503403922,1491.6946714980525,0.5434646829990355,0.4565353170009645,1.22,4.33,0.7801801801801801,1,ATP250
5174,2024-11-05,63,Belgrade Open,1st Round,Djere L.,Wawrinka S.,1485.2279080585445,1507.2391938516193,0.46836552559116257,0.5316344744088375,2.2,1.67,0.43152454780361754,1,ATP250
5178,2024-11-05,64,Open de Moselle,1st Round,Bergs Z.,Guinard M.,1499.8198746701146,1500,0.4997407788360592,0.5002592211639407,1.17,5,0.8103727714748785,1,ATP250
5179,2024-11-05,64,Open de Moselle,1st Round,Gaston H.,Droguet T.,1480.5978391936935,1490.8808642497395,0.485205856900886,0.514794143099114,1.8,2,0.5263157894736842,1,ATP250
5180,2024-11-05,64,Open de Moselle,1st Round,Bu Y.,Mannarino A.,1571.8046662883119,1476.1498849585669,0.634282482036454,0.365717517963546,2,1.8,0.47368421052631576,1,ATP250
5181,2024-11-05,64,Open de Moselle,1st Round,Bonzi B.,Bautista Agut R.,1403.0541933179056,1595.597157479409,0.24817556796794016,0.7518244320320598,1.8,2,0.5263157894736842,1,ATP250
